Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    BITAND
    BITNOT
    BITOR
    BITXOR
    COLON
    DEC
    DIVEQUALS
    DOT
    INC
    LSHIFT
    MINUSEQUALS
    MOD
    MODEQUALS
    MULTEQUALS
    NOT
    PLUSEQUALS
    RSHIFT
    URSHIFT
    XOR

Grammar

Rule 0     S' -> program
    expresion_aritmetica           shift and go to state 43
    expresion_logica               shift and go to state 44
    expresion_identificador        shift and go to state 45
    expresion_literal              shift and go to state 46
    expresion_comparacion          shift and go to state 47

state 64

    (53) expresion_aritmetica -> expresion DIV . expresion
    (45) expresion -> . expresion_aritmetica
    (46) expresion -> . expresion_logica
    (47) expresion -> . expresion_identificador
    (48) expresion -> . expresion_literal
    (49) expresion -> . expresion_comparacion
    (50) expresion_aritmetica -> . expresion PLUS expresion
    (51) expresion_aritmetica -> . expresion MINUS expresion
    (52) expresion_aritmetica -> . expresion MULT expresion
    (53) expresion_aritmetica -> . expresion DIV expresion
    (54) expresion_logica -> . expresion AND expresion
    (55) expresion_logica -> . expresion OR expresion
    (56) expresion_identificador -> . IDENTIFIER
    (57) expresion_literal -> . NUMBER
    (58) expresion_literal -> . STRING_LITERAL
    (59) expresion_literal -> . CHARACTER_LITERAL
    (60) expresion_literal -> . BOOLEAN_LITERAL
    (61) expresion_literal -> . NULL_LITERAL
    (62) expresion_comparacion -> . expresion LT expresion
    (63) expresion_comparacion -> . expresion LTE expresion
    (64) expresion_comparacion -> . expresion GT expresion
    (65) expresion_comparacion -> . expresion GTE expresion
    (66) expresion_comparacion -> . expresion EQ expresion
    (67) expresion_comparacion -> . expresion NEQ expresion

    IDENTIFIER      shift and go to state 41
    NUMBER          shift and go to state 48
    STRING_LITERAL  shift and go to state 49
    CHARACTER_LITERAL shift and go to state 50
    BOOLEAN_LITERAL shift and go to state 51
    NULL_LITERAL    shift and go to state 52

    expresion                      shift and go to state 82
    expresion_aritmetica           shift and go to state 43
    expresion_logica               shift and go to state 44
    expresion_identificador        shift and go to state 45
    expresion_literal              shift and go to state 46
    expresion_comparacion          shift and go to state 47

state 65

    (54) expresion_logica -> expresion AND . expresion
    (45) expresion -> . expresion_aritmetica
    (46) expresion -> . expresion_logica
    (47) expresion -> . expresion_identificador
    (48) expresion -> . expresion_literal
    (49) expresion -> . expresion_comparacion
    (50) expresion_aritmetica -> . expresion PLUS expresion
    (51) expresion_aritmetica -> . expresion MINUS expresion
    (52) expresion_aritmetica -> . expresion MULT expresion
    (53) expresion_aritmetica -> . expresion DIV expresion
    (54) expresion_logica -> . expresion AND expresion
    (55) expresion_logica -> . expresion OR expresion
    (56) expresion_identificador -> . IDENTIFIER
    (57) expresion_literal -> . NUMBER
    (58) expresion_literal -> . STRING_LITERAL
    (59) expresion_literal -> . CHARACTER_LITERAL
    (60) expresion_literal -> . BOOLEAN_LITERAL
    (61) expresion_literal -> . NULL_LITERAL
    (62) expresion_comparacion -> . expresion LT expresion
    (63) expresion_comparacion -> . expresion LTE expresion
    (64) expresion_comparacion -> . expresion GT expresion
    (65) expresion_comparacion -> . expresion GTE expresion
    (66) expresion_comparacion -> . expresion EQ expresion
    (67) expresion_comparacion -> . expresion NEQ expresion

    IDENTIFIER      shift and go to state 41
    NUMBER          shift and go to state 48
    STRING_LITERAL  shift and go to state 49
    CHARACTER_LITERAL shift and go to state 50
    BOOLEAN_LITERAL shift and go to state 51
    NULL_LITERAL    shift and go to state 52

    expresion                      shift and go to state 83
    expresion_aritmetica           shift and go to state 43
    expresion_logica               shift and go to state 44
    expresion_identificador        shift and go to state 45
    expresion_literal              shift and go to state 46
    expresion_comparacion          shift and go to state 47

state 66

    (55) expresion_logica -> expresion OR . expresion
    (45) expresion -> . expresion_aritmetica
    (46) expresion -> . expresion_logica
    (47) expresion -> . expresion_identificador
    (48) expresion -> . expresion_literal
    (49) expresion -> . expresion_comparacion
    (50) expresion_aritmetica -> . expresion PLUS expresion
    (51) expresion_aritmetica -> . expresion MINUS expresion
    (52) expresion_aritmetica -> . expresion MULT expresion
    (53) expresion_aritmetica -> . expresion DIV expresion
    (54) expresion_logica -> . expresion AND expresion
    (55) expresion_logica -> . expresion OR expresion
    (56) expresion_identificador -> . IDENTIFIER
    (57) expresion_literal -> . NUMBER
    (58) expresion_literal -> . STRING_LITERAL
    (59) expresion_literal -> . CHARACTER_LITERAL
    (60) expresion_literal -> . BOOLEAN_LITERAL
    (61) expresion_literal -> . NULL_LITERAL
    (62) expresion_comparacion -> . expresion LT expresion
    (63) expresion_comparacion -> . expresion LTE expresion
    (64) expresion_comparacion -> . expresion GT expresion
    (65) expresion_comparacion -> . expresion GTE expresion
    (66) expresion_comparacion -> . expresion EQ expresion
    (67) expresion_comparacion -> . expresion NEQ expresion

    IDENTIFIER      shift and go to state 41
    NUMBER          shift and go to state 48
    STRING_LITERAL  shift and go to state 49
    CHARACTER_LITERAL shift and go to state 50
    BOOLEAN_LITERAL shift and go to state 51
    NULL_LITERAL    shift and go to state 52

    expresion                      shift and go to state 84
    expresion_aritmetica           shift and go to state 43
    expresion_logica               shift and go to state 44
    expresion_identificador        shift and go to state 45
    expresion_literal              shift and go to state 46
    expresion_comparacion          shift and go to state 47

state 67

    (62) expresion_comparacion -> expresion LT . expresion
    (45) expresion -> . expresion_aritmetica
    (46) expresion -> . expresion_logica
    (47) expresion -> . expresion_identificador
    (48) expresion -> . expresion_literal
    (49) expresion -> . expresion_comparacion
    (50) expresion_aritmetica -> . expresion PLUS expresion
    (51) expresion_aritmetica -> . expresion MINUS expresion
    (52) expresion_aritmetica -> . expresion MULT expresion
    (53) expresion_aritmetica -> . expresion DIV expresion
    (54) expresion_logica -> . expresion AND expresion
    (55) expresion_logica -> . expresion OR expresion
    (56) expresion_identificador -> . IDENTIFIER
    (57) expresion_literal -> . NUMBER
    (58) expresion_literal -> . STRING_LITERAL
    (59) expresion_literal -> . CHARACTER_LITERAL
    (60) expresion_literal -> . BOOLEAN_LITERAL
    (61) expresion_literal -> . NULL_LITERAL
    (62) expresion_comparacion -> . expresion LT expresion
    (63) expresion_comparacion -> . expresion LTE expresion
    (64) expresion_comparacion -> . expresion GT expresion
    (65) expresion_comparacion -> . expresion GTE expresion
    (66) expresion_comparacion -> . expresion EQ expresion
    (67) expresion_comparacion -> . expresion NEQ expresion

    IDENTIFIER      shift and go to state 41
    NUMBER          shift and go to state 48
    STRING_LITERAL  shift and go to state 49
    CHARACTER_LITERAL shift and go to state 50
    BOOLEAN_LITERAL shift and go to state 51
    NULL_LITERAL    shift and go to state 52

    expresion                      shift and go to state 85
    expresion_aritmetica           shift and go to state 43
    expresion_logica               shift and go to state 44
    expresion_identificador        shift and go to state 45
    expresion_literal              shift and go to state 46
    expresion_comparacion          shift and go to state 47

state 68

    (63) expresion_comparacion -> expresion LTE . expresion
    (45) expresion -> . expresion_aritmetica
    (46) expresion -> . expresion_logica
    (47) expresion -> . expresion_identificador
    (48) expresion -> . expresion_literal
    (49) expresion -> . expresion_comparacion
    (50) expresion_aritmetica -> . expresion PLUS expresion
    (51) expresion_aritmetica -> . expresion MINUS expresion
    (52) expresion_aritmetica -> . expresion MULT expresion
    (53) expresion_aritmetica -> . expresion DIV expresion
    (54) expresion_logica -> . expresion AND expresion
    (55) expresion_logica -> . expresion OR expresion
    (56) expresion_identificador -> . IDENTIFIER
    (57) expresion_literal -> . NUMBER
    (58) expresion_literal -> . STRING_LITERAL
    (59) expresion_literal -> . CHARACTER_LITERAL
    (60) expresion_literal -> . BOOLEAN_LITERAL
    (61) expresion_literal -> . NULL_LITERAL
    (62) expresion_comparacion -> . expresion LT expresion
    (63) expresion_comparacion -> . expresion LTE expresion
    (64) expresion_comparacion -> . expresion GT expresion
    (65) expresion_comparacion -> . expresion GTE expresion
    (66) expresion_comparacion -> . expresion EQ expresion
    (67) expresion_comparacion -> . expresion NEQ expresion

    IDENTIFIER      shift and go to state 41
    NUMBER          shift and go to state 48
    STRING_LITERAL  shift and go to state 49
    CHARACTER_LITERAL shift and go to state 50
    BOOLEAN_LITERAL shift and go to state 51
    NULL_LITERAL    shift and go to state 52

    expresion                      shift and go to state 86
    expresion_aritmetica           shift and go to state 43
    expresion_logica               shift and go to state 44
    expresion_identificador        shift and go to state 45
    expresion_literal              shift and go to state 46
    expresion_comparacion          shift and go to state 47

state 69

    (64) expresion_comparacion -> expresion GT . expresion
    (45) expresion -> . expresion_aritmetica
    (46) expresion -> . expresion_logica
    (47) expresion -> . expresion_identificador
    (48) expresion -> . expresion_literal
    (49) expresion -> . expresion_comparacion
    (50) expresion_aritmetica -> . expresion PLUS expresion
    (51) expresion_aritmetica -> . expresion MINUS expresion
    (52) expresion_aritmetica -> . expresion MULT expresion
    (53) expresion_aritmetica -> . expresion DIV expresion
    (54) expresion_logica -> . expresion AND expresion
    (55) expresion_logica -> . expresion OR expresion
    (56) expresion_identificador -> . IDENTIFIER
    (57) expresion_literal -> . NUMBER
    (58) expresion_literal -> . STRING_LITERAL
    (59) expresion_literal -> . CHARACTER_LITERAL
    (60) expresion_literal -> . BOOLEAN_LITERAL
    (61) expresion_literal -> . NULL_LITERAL
    (62) expresion_comparacion -> . expresion LT expresion
    (63) expresion_comparacion -> . expresion LTE expresion
    (64) expresion_comparacion -> . expresion GT expresion
    (65) expresion_comparacion -> . expresion GTE expresion
    (66) expresion_comparacion -> . expresion EQ expresion
    (67) expresion_comparacion -> . expresion NEQ expresion

    IDENTIFIER      shift and go to state 41
    NUMBER          shift and go to state 48
    STRING_LITERAL  shift and go to state 49
    CHARACTER_LITERAL shift and go to state 50
    BOOLEAN_LITERAL shift and go to state 51
    NULL_LITERAL    shift and go to state 52

    expresion                      shift and go to state 87
    expresion_aritmetica           shift and go to state 43
    expresion_logica               shift and go to state 44
    expresion_identificador        shift and go to state 45
    expresion_literal              shift and go to state 46
    expresion_comparacion          shift and go to state 47

state 70

    (65) expresion_comparacion -> expresion GTE . expresion
    (45) expresion -> . expresion_aritmetica
    (46) expresion -> . expresion_logica
    (47) expresion -> . expresion_identificador
    (48) expresion -> . expresion_literal
    (49) expresion -> . expresion_comparacion
    (50) expresion_aritmetica -> . expresion PLUS expresion
    (51) expresion_aritmetica -> . expresion MINUS expresion
    (52) expresion_aritmetica -> . expresion MULT expresion
    (53) expresion_aritmetica -> . expresion DIV expresion
    (54) expresion_logica -> . expresion AND expresion
    (55) expresion_logica -> . expresion OR expresion
    (56) expresion_identificador -> . IDENTIFIER
    (57) expresion_literal -> . NUMBER
    (58) expresion_literal -> . STRING_LITERAL
    (59) expresion_literal -> . CHARACTER_LITERAL
    (60) expresion_literal -> . BOOLEAN_LITERAL
    (61) expresion_literal -> . NULL_LITERAL
    (62) expresion_comparacion -> . expresion LT expresion
    (63) expresion_comparacion -> . expresion LTE expresion
    (64) expresion_comparacion -> . expresion GT expresion
    (65) expresion_comparacion -> . expresion GTE expresion
    (66) expresion_comparacion -> . expresion EQ expresion
    (67) expresion_comparacion -> . expresion NEQ expresion

    IDENTIFIER      shift and go to state 41
    NUMBER          shift and go to state 48
    STRING_LITERAL  shift and go to state 49
    CHARACTER_LITERAL shift and go to state 50
    BOOLEAN_LITERAL shift and go to state 51
    NULL_LITERAL    shift and go to state 52

    expresion                      shift and go to state 88
    expresion_aritmetica           shift and go to state 43
    expresion_logica               shift and go to state 44
    expresion_identificador        shift and go to state 45
    expresion_literal              shift and go to state 46
    expresion_comparacion          shift and go to state 47

state 71

    (66) expresion_comparacion -> expresion EQ . expresion
    (45) expresion -> . expresion_aritmetica
    (46) expresion -> . expresion_logica
    (47) expresion -> . expresion_identificador
    (48) expresion -> . expresion_literal
    (49) expresion -> . expresion_comparacion
    (50) expresion_aritmetica -> . expresion PLUS expresion
    (51) expresion_aritmetica -> . expresion MINUS expresion
    (52) expresion_aritmetica -> . expresion MULT expresion
    (53) expresion_aritmetica -> . expresion DIV expresion
    (54) expresion_logica -> . expresion AND expresion
    (55) expresion_logica -> . expresion OR expresion
    (56) expresion_identificador -> . IDENTIFIER
    (57) expresion_literal -> . NUMBER
    (58) expresion_literal -> . STRING_LITERAL
    (59) expresion_literal -> . CHARACTER_LITERAL
    (60) expresion_literal -> . BOOLEAN_LITERAL
    (61) expresion_literal -> . NULL_LITERAL
    (62) expresion_comparacion -> . expresion LT expresion
    (63) expresion_comparacion -> . expresion LTE expresion
    (64) expresion_comparacion -> . expresion GT expresion
    (65) expresion_comparacion -> . expresion GTE expresion
    (66) expresion_comparacion -> . expresion EQ expresion
    (67) expresion_comparacion -> . expresion NEQ expresion

    IDENTIFIER      shift and go to state 41
    NUMBER          shift and go to state 48
    STRING_LITERAL  shift and go to state 49
    CHARACTER_LITERAL shift and go to state 50
    BOOLEAN_LITERAL shift and go to state 51
    NULL_LITERAL    shift and go to state 52

    expresion                      shift and go to state 89
    expresion_aritmetica           shift and go to state 43
    expresion_logica               shift and go to state 44
    expresion_identificador        shift and go to state 45
    expresion_literal              shift and go to state 46
    expresion_comparacion          shift and go to state 47

state 72

    (67) expresion_comparacion -> expresion NEQ . expresion
    (45) expresion -> . expresion_aritmetica
    (46) expresion -> . expresion_logica
    (47) expresion -> . expresion_identificador
    (48) expresion -> . expresion_literal
    (49) expresion -> . expresion_comparacion
    (50) expresion_aritmetica -> . expresion PLUS expresion
    (51) expresion_aritmetica -> . expresion MINUS expresion
    (52) expresion_aritmetica -> . expresion MULT expresion
    (53) expresion_aritmetica -> . expresion DIV expresion
    (54) expresion_logica -> . expresion AND expresion
    (55) expresion_logica -> . expresion OR expresion
    (56) expresion_identificador -> . IDENTIFIER
    (57) expresion_literal -> . NUMBER
    (58) expresion_literal -> . STRING_LITERAL
    (59) expresion_literal -> . CHARACTER_LITERAL
    (60) expresion_literal -> . BOOLEAN_LITERAL
    (61) expresion_literal -> . NULL_LITERAL
    (62) expresion_comparacion -> . expresion LT expresion
    (63) expresion_comparacion -> . expresion LTE expresion
    (64) expresion_comparacion -> . expresion GT expresion
    (65) expresion_comparacion -> . expresion GTE expresion
    (66) expresion_comparacion -> . expresion EQ expresion
    (67) expresion_comparacion -> . expresion NEQ expresion

    IDENTIFIER      shift and go to state 41
    NUMBER          shift and go to state 48
    STRING_LITERAL  shift and go to state 49
    CHARACTER_LITERAL shift and go to state 50
    BOOLEAN_LITERAL shift and go to state 51
    NULL_LITERAL    shift and go to state 52

    expresion                      shift and go to state 90
    expresion_aritmetica           shift and go to state 43
    expresion_logica               shift and go to state 44
    expresion_identificador        shift and go to state 45
    expresion_literal              shift and go to state 46
    expresion_comparacion          shift and go to state 47

state 73

    (30) declaracion_funcion -> lista_modificadores tipo_funcion IDENTIFIER LPAREN lista_parametros . RPAREN bloque
    (38) lista_parametros -> lista_parametros . COMMA parametro

    RPAREN          shift and go to state 91
    COMMA           shift and go to state 92


state 74

    (37) lista_parametros -> parametro .

    RPAREN          reduce using rule 37 (lista_parametros -> parametro .)
    COMMA           reduce using rule 37 (lista_parametros -> parametro .)


state 75

    (40) parametro -> tipo . IDENTIFIER

    IDENTIFIER      shift and go to state 93


state 76

    (7) declaracion_clase -> CLASS IDENTIFIER LBRACE lista_miembros RBRACE .

    CLASS           reduce using rule 7 (declaracion_clase -> CLASS IDENTIFIER LBRACE lista_miembros RBRACE .)
    PUBLIC          reduce using rule 7 (declaracion_clase -> CLASS IDENTIFIER LBRACE lista_miembros RBRACE .)
    PRIVATE         reduce using rule 7 (declaracion_clase -> CLASS IDENTIFIER LBRACE lista_miembros RBRACE .)
    PROTECTED       reduce using rule 7 (declaracion_clase -> CLASS IDENTIFIER LBRACE lista_miembros RBRACE .)
    STATIC          reduce using rule 7 (declaracion_clase -> CLASS IDENTIFIER LBRACE lista_miembros RBRACE .)
    INT_TYPE        reduce using rule 7 (declaracion_clase -> CLASS IDENTIFIER LBRACE lista_miembros RBRACE .)
    FLOAT           reduce using rule 7 (declaracion_clase -> CLASS IDENTIFIER LBRACE lista_miembros RBRACE .)
    BOOLEAN         reduce using rule 7 (declaracion_clase -> CLASS IDENTIFIER LBRACE lista_miembros RBRACE .)
    CHAR            reduce using rule 7 (declaracion_clase -> CLASS IDENTIFIER LBRACE lista_miembros RBRACE .)
    STRING          reduce using rule 7 (declaracion_clase -> CLASS IDENTIFIER LBRACE lista_miembros RBRACE .)
    IDENTIFIER      reduce using rule 7 (declaracion_clase -> CLASS IDENTIFIER LBRACE lista_miembros RBRACE .)
    $end            reduce using rule 7 (declaracion_clase -> CLASS IDENTIFIER LBRACE lista_miembros RBRACE .)


state 77

    (9) lista_miembros -> lista_miembros miembro .

    RBRACE          reduce using rule 9 (lista_miembros -> lista_miembros miembro .)
    INT_TYPE        reduce using rule 9 (lista_miembros -> lista_miembros miembro .)
    FLOAT           reduce using rule 9 (lista_miembros -> lista_miembros miembro .)
    BOOLEAN         reduce using rule 9 (lista_miembros -> lista_miembros miembro .)
    CHAR            reduce using rule 9 (lista_miembros -> lista_miembros miembro .)
    STRING          reduce using rule 9 (lista_miembros -> lista_miembros miembro .)
    IDENTIFIER      reduce using rule 9 (lista_miembros -> lista_miembros miembro .)
    PUBLIC          reduce using rule 9 (lista_miembros -> lista_miembros miembro .)
    PRIVATE         reduce using rule 9 (lista_miembros -> lista_miembros miembro .)
    PROTECTED       reduce using rule 9 (lista_miembros -> lista_miembros miembro .)
    STATIC          reduce using rule 9 (lista_miembros -> lista_miembros miembro .)


state 78

    (8) declaracion_clase -> modificador CLASS IDENTIFIER LBRACE lista_miembros . RBRACE
    (9) lista_miembros -> lista_miembros . miembro
    (12) miembro -> . declaracion_variable
    (13) miembro -> . declaracion_funcion
    (28) declaracion_variable -> . tipo IDENTIFIER EQUALS expresion SEMICOLON
    (29) declaracion_variable -> . tipo IDENTIFIER SEMICOLON
    (30) declaracion_funcion -> . lista_modificadores tipo_funcion IDENTIFIER LPAREN lista_parametros RPAREN bloque
    (14) tipo -> . simple_type
    (15) tipo -> . simple_type LBRACKET RBRACKET
    (31) lista_modificadores -> . lista_modificadores modificador
    (32) lista_modificadores -> . modificador
    (16) simple_type -> . INT_TYPE
    (17) simple_type -> . FLOAT
    (18) simple_type -> . BOOLEAN
    (19) simple_type -> . CHAR
    (20) simple_type -> . STRING
    (21) simple_type -> . IDENTIFIER
    (33) modificador -> . PUBLIC
    (34) modificador -> . PRIVATE
    (35) modificador -> . PROTECTED
    (36) modificador -> . STATIC

    RBRACE          shift and go to state 94
    INT_TYPE        shift and go to state 17
    FLOAT           shift and go to state 18
    BOOLEAN         shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    IDENTIFIER      shift and go to state 8
    PUBLIC          shift and go to state 13
    PRIVATE         shift and go to state 14
    PROTECTED       shift and go to state 15
    STATIC          shift and go to state 16

    modificador                    shift and go to state 58
    miembro                        shift and go to state 77
    declaracion_variable           shift and go to state 56
    declaracion_funcion            shift and go to state 57
    tipo                           shift and go to state 7
    lista_modificadores            shift and go to state 9
    simple_type                    shift and go to state 12

state 79

    (50) expresion_aritmetica -> expresion PLUS expresion .
    (50) expresion_aritmetica -> expresion . PLUS expresion
    (51) expresion_aritmetica -> expresion . MINUS expresion
    (52) expresion_aritmetica -> expresion . MULT expresion
    (53) expresion_aritmetica -> expresion . DIV expresion
    (54) expresion_logica -> expresion . AND expresion
    (55) expresion_logica -> expresion . OR expresion
    (62) expresion_comparacion -> expresion . LT expresion
    (63) expresion_comparacion -> expresion . LTE expresion
    (64) expresion_comparacion -> expresion . GT expresion
    (65) expresion_comparacion -> expresion . GTE expresion
    (66) expresion_comparacion -> expresion . EQ expresion
    (67) expresion_comparacion -> expresion . NEQ expresion

    SEMICOLON       reduce using rule 50 (expresion_aritmetica -> expresion PLUS expresion .)
    PLUS            reduce using rule 50 (expresion_aritmetica -> expresion PLUS expresion .)
    MINUS           reduce using rule 50 (expresion_aritmetica -> expresion PLUS expresion .)
    AND             reduce using rule 50 (expresion_aritmetica -> expresion PLUS expresion .)
    OR              reduce using rule 50 (expresion_aritmetica -> expresion PLUS expresion .)
    LT              reduce using rule 50 (expresion_aritmetica -> expresion PLUS expresion .)
    LTE             reduce using rule 50 (expresion_aritmetica -> expresion PLUS expresion .)
    GT              reduce using rule 50 (expresion_aritmetica -> expresion PLUS expresion .)
    GTE             reduce using rule 50 (expresion_aritmetica -> expresion PLUS expresion .)
    EQ              reduce using rule 50 (expresion_aritmetica -> expresion PLUS expresion .)
    NEQ             reduce using rule 50 (expresion_aritmetica -> expresion PLUS expresion .)
    RPAREN          reduce using rule 50 (expresion_aritmetica -> expresion PLUS expresion .)
    MULT            shift and go to state 63
    DIV             shift and go to state 64

  ! MULT            [ reduce using rule 50 (expresion_aritmetica -> expresion PLUS expresion .) ]
  ! DIV             [ reduce using rule 50 (expresion_aritmetica -> expresion PLUS expresion .) ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! LT              [ shift and go to state 67 ]
  ! LTE             [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! GTE             [ shift and go to state 70 ]
  ! EQ              [ shift and go to state 71 ]
  ! NEQ             [ shift and go to state 72 ]


state 80

    (51) expresion_aritmetica -> expresion MINUS expresion .
    (50) expresion_aritmetica -> expresion . PLUS expresion
    (51) expresion_aritmetica -> expresion . MINUS expresion
    (52) expresion_aritmetica -> expresion . MULT expresion
    (53) expresion_aritmetica -> expresion . DIV expresion
    (54) expresion_logica -> expresion . AND expresion
    (55) expresion_logica -> expresion . OR expresion
    (62) expresion_comparacion -> expresion . LT expresion
    (63) expresion_comparacion -> expresion . LTE expresion
    (64) expresion_comparacion -> expresion . GT expresion
    (65) expresion_comparacion -> expresion . GTE expresion
    (66) expresion_comparacion -> expresion . EQ expresion
    (67) expresion_comparacion -> expresion . NEQ expresion

    SEMICOLON       reduce using rule 51 (expresion_aritmetica -> expresion MINUS expresion .)
    PLUS            reduce using rule 51 (expresion_aritmetica -> expresion MINUS expresion .)
    MINUS           reduce using rule 51 (expresion_aritmetica -> expresion MINUS expresion .)
    AND             reduce using rule 51 (expresion_aritmetica -> expresion MINUS expresion .)
    OR              reduce using rule 51 (expresion_aritmetica -> expresion MINUS expresion .)
    LT              reduce using rule 51 (expresion_aritmetica -> expresion MINUS expresion .)
    LTE             reduce using rule 51 (expresion_aritmetica -> expresion MINUS expresion .)
    GT              reduce using rule 51 (expresion_aritmetica -> expresion MINUS expresion .)
    GTE             reduce using rule 51 (expresion_aritmetica -> expresion MINUS expresion .)
    EQ              reduce using rule 51 (expresion_aritmetica -> expresion MINUS expresion .)
    NEQ             reduce using rule 51 (expresion_aritmetica -> expresion MINUS expresion .)
    RPAREN          reduce using rule 51 (expresion_aritmetica -> expresion MINUS expresion .)
    MULT            shift and go to state 63
    DIV             shift and go to state 64

  ! MULT            [ reduce using rule 51 (expresion_aritmetica -> expresion MINUS expresion .) ]
  ! DIV             [ reduce using rule 51 (expresion_aritmetica -> expresion MINUS expresion .) ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! LT              [ shift and go to state 67 ]
  ! LTE             [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! GTE             [ shift and go to state 70 ]
  ! EQ              [ shift and go to state 71 ]
  ! NEQ             [ shift and go to state 72 ]


state 81

    (52) expresion_aritmetica -> expresion MULT expresion .
    (50) expresion_aritmetica -> expresion . PLUS expresion
    (51) expresion_aritmetica -> expresion . MINUS expresion
    (52) expresion_aritmetica -> expresion . MULT expresion
    (53) expresion_aritmetica -> expresion . DIV expresion
    (54) expresion_logica -> expresion . AND expresion
    (55) expresion_logica -> expresion . OR expresion
    (62) expresion_comparacion -> expresion . LT expresion
    (63) expresion_comparacion -> expresion . LTE expresion
    (64) expresion_comparacion -> expresion . GT expresion
    (65) expresion_comparacion -> expresion . GTE expresion
    (66) expresion_comparacion -> expresion . EQ expresion
    (67) expresion_comparacion -> expresion . NEQ expresion

    SEMICOLON       reduce using rule 52 (expresion_aritmetica -> expresion MULT expresion .)
    PLUS            reduce using rule 52 (expresion_aritmetica -> expresion MULT expresion .)
    MINUS           reduce using rule 52 (expresion_aritmetica -> expresion MULT expresion .)
    MULT            reduce using rule 52 (expresion_aritmetica -> expresion MULT expresion .)
    DIV             reduce using rule 52 (expresion_aritmetica -> expresion MULT expresion .)
    AND             reduce using rule 52 (expresion_aritmetica -> expresion MULT expresion .)
    OR              reduce using rule 52 (expresion_aritmetica -> expresion MULT expresion .)
    LT              reduce using rule 52 (expresion_aritmetica -> expresion MULT expresion .)
    LTE             reduce using rule 52 (expresion_aritmetica -> expresion MULT expresion .)
    GT              reduce using rule 52 (expresion_aritmetica -> expresion MULT expresion .)
    GTE             reduce using rule 52 (expresion_aritmetica -> expresion MULT expresion .)
    EQ              reduce using rule 52 (expresion_aritmetica -> expresion MULT expresion .)
    NEQ             reduce using rule 52 (expresion_aritmetica -> expresion MULT expresion .)
    RPAREN          reduce using rule 52 (expresion_aritmetica -> expresion MULT expresion .)

  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! MULT            [ shift and go to state 63 ]
  ! DIV             [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! LT              [ shift and go to state 67 ]
  ! LTE             [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! GTE             [ shift and go to state 70 ]
  ! EQ              [ shift and go to state 71 ]
  ! NEQ             [ shift and go to state 72 ]


state 82

    (53) expresion_aritmetica -> expresion DIV expresion .
    (50) expresion_aritmetica -> expresion . PLUS expresion
    (51) expresion_aritmetica -> expresion . MINUS expresion
    (52) expresion_aritmetica -> expresion . MULT expresion
    (53) expresion_aritmetica -> expresion . DIV expresion
    (54) expresion_logica -> expresion . AND expresion
    (55) expresion_logica -> expresion . OR expresion
    (62) expresion_comparacion -> expresion . LT expresion
    (63) expresion_comparacion -> expresion . LTE expresion
    (64) expresion_comparacion -> expresion . GT expresion
    (65) expresion_comparacion -> expresion . GTE expresion
    (66) expresion_comparacion -> expresion . EQ expresion
    (67) expresion_comparacion -> expresion . NEQ expresion

    SEMICOLON       reduce using rule 53 (expresion_aritmetica -> expresion DIV expresion .)
    PLUS            reduce using rule 53 (expresion_aritmetica -> expresion DIV expresion .)
    MINUS           reduce using rule 53 (expresion_aritmetica -> expresion DIV expresion .)
    MULT            reduce using rule 53 (expresion_aritmetica -> expresion DIV expresion .)
    DIV             reduce using rule 53 (expresion_aritmetica -> expresion DIV expresion .)
    AND             reduce using rule 53 (expresion_aritmetica -> expresion DIV expresion .)
    OR              reduce using rule 53 (expresion_aritmetica -> expresion DIV expresion .)
    LT              reduce using rule 53 (expresion_aritmetica -> expresion DIV expresion .)
    LTE             reduce using rule 53 (expresion_aritmetica -> expresion DIV expresion .)
    GT              reduce using rule 53 (expresion_aritmetica -> expresion DIV expresion .)
    GTE             reduce using rule 53 (expresion_aritmetica -> expresion DIV expresion .)
    EQ              reduce using rule 53 (expresion_aritmetica -> expresion DIV expresion .)
    NEQ             reduce using rule 53 (expresion_aritmetica -> expresion DIV expresion .)
    RPAREN          reduce using rule 53 (expresion_aritmetica -> expresion DIV expresion .)

  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! MULT            [ shift and go to state 63 ]
  ! DIV             [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
